LAMMPS Description 
 
 	 2000 atoms 
 	 882 45 1 0 2.5 -12.5 -9.0 0 0 0 
 	 883 45 1 0 2.5 -12.5 -8.0 0 0 0 
 	 884 45 1 0 2.5 -12.5 -7.0 0 0 0 
 	 885 45 1 0 2.5 -12.5 -6.0 0 0 0 
 	 886 45 1 0 2.5 -12.5 -5.0 0 0 0 
 	 887 45 1 0 2.5 -12.5 -4.0 0 0 0 
 	 888 45 1 0 2.5 -12.5 -3.0 0 0 0 
 	 889 45 1 0 2.5 -12.5 -2.0 0 0 0 
 	 890 45 1 0 2.5 -12.5 -1.0 0 0 0 
 	 891 45 1 0 2.5 -12.5 0.0 0 0 0 
 	 892 45 1 0 2.5 -12.5 1.0 0 0 0 
 	 893 45 1 0 2.5 -12.5 2.0 0 0 0 
 	 894 45 1 0 2.5 -12.5 3.0 0 0 0 
 	 895 45 1 0 2.5 -12.5 4.0 0 0 0 
 	 896 45 1 0 2.5 -12.5 5.0 0 0 0 
 	 897 45 1 0 2.5 -12.5 6.0 0 0 0 
 	 898 45 1 0 2.5 -12.5 7.0 0 0 0 
 	 899 45 1 0 2.5 -12.5 8.0 0 0 0 
 	 900 45 1 0 2.5 -12.5 9.0 0 0 0 
 	 901 46 1 0 2.5 -17.5 -10.0 0 0 0 
 	 902 46 1 0 2.5 -17.5 -9.0 0 0 0 
 	 903 46 1 0 2.5 -17.5 -8.0 0 0 0 
 	 904 46 1 0 2.5 -17.5 -7.0 0 0 0 
 	 905 46 1 0 2.5 -17.5 -6.0 0 0 0 
 	 906 46 1 0 2.5 -17.5 -5.0 0 0 0 
 	 907 46 1 0 2.5 -17.5 -4.0 0 0 0 
 	 908 46 1 0 2.5 -17.5 -3.0 0 0 0 
 	 909 46 1 0 2.5 -17.5 -2.0 0 0 0 
 	 910 46 1 0 2.5 -17.5 -1.0 0 0 0 
 	 911 46 1 0 2.5 -17.5 0.0 0 0 0 
 	 912 46 1 0 2.5 -17.5 1.0 0 0 0 
 	 913 46 1 0 2.5 -17.5 2.0 0 0 0 
 	 914 46 1 0 2.5 -17.5 3.0 0 0 0 
 	 915 46 1 0 2.5 -17.5 4.0 0 0 0 
 	 916 46 1 0 2.5 -17.5 5.0 0 0 0 
 	 917 46 1 0 2.5 -17.5 6.0 0 0 0 
 	 918 46 1 0 2.5 -17.5 7.0 0 0 0 
 	 919 46 1 0 2.5 -17.5 8.0 0 0 0 
 	 920 46 1 0 2.5 -17.5 9.0 0 0 0 
 	 921 47 1 0 7.5 -2.5 -10.0 0 0 0 
 	 922 47 1 0 7.5 -2.5 -9.0 0 0 0 
 	 923 47 1 0 7.5 -2.5 -8.0 0 0 0 
 	 924 47 1 0 7.5 -2.5 -7.0 0 0 0 
 	 925 47 1 0 7.5 -2.5 -6.0 0 0 0 
 	 926 47 1 0 7.5 -2.5 -5.0 0 0 0 
 	 927 47 1 0 7.5 -2.5 -4.0 0 0 0 
 	 928 47 1 0 7.5 -2.5 -3.0 0 0 0 
 	 929 47 1 0 7.5 -2.5 -2.0 0 0 0 
 	 930 47 1 0 7.5 -2.5 -1.0 0 0 0 
 	 931 47 1 0 7.5 -2.5 0.0 0 0 0 
 	 932 47 1 0 7.5 -2.5 1.0 0 0 0 
 	 933 47 1 0 7.5 -2.5 2.0 0 0 0 
 	 934 47 1 0 7.5 -2.5 3.0 0 0 0 
 	 935 47 1 0 7.5 -2.5 4.0 0 0 0 
 	 936 47 1 0 7.5 -2.5 5.0 0 0 0 
 	 937 47 1 0 7.5 -2.5 6.0 0 0 0 
 	 938 47 1 0 7.5 -2.5 7.0 0 0 0 
 	 939 47 1 0 7.5 -2.5 8.0 0 0 0 
 	 940 47 1 0 7.5 -2.5 9.0 0 0 0 
 	 941 48 1 0 -12.5 12.5 -10.0 0 0 0 
 	 942 48 1 0 -12.5 12.5 -9.0 0 0 0 
 	 943 48 1 0 -12.5 12.5 -8.0 0 0 0 
 	 944 48 1 0 -12.5 12.5 -7.0 0 0 0 
 	 945 48 1 0 -12.5 12.5 -6.0 0 0 0 
 	 946 48 1 0 -12.5 12.5 -5.0 0 0 0 
 	 947 48 1 0 -12.5 12.5 -4.0 0 0 0 
 	 948 48 1 0 -12.5 12.5 -3.0 0 0 0 
 	 949 48 1 0 -12.5 12.5 -2.0 0 0 0 
 	 950 48 1 0 -12.5 12.5 -1.0 0 0 0 
 	 951 48 1 0 -12.5 12.5 0.0 0 0 0 
 	 952 48 1 0 -12.5 12.5 1.0 0 0 0 
 	 953 48 1 0 -12.5 12.5 2.0 0 0 0 
 	 954 48 1 0 -12.5 12.5 3.0 0 0 0 
 	 955 48 1 0 -12.5 12.5 4.0 0 0 0 
 	 956 48 1 0 -12.5 12.5 5.0 0 0 0 
 	 957 48 1 0 -12.5 12.5 6.0 0 0 0 
 	 958 48 1 0 -12.5 12.5 7.0 0 0 0 
 	 959 48 1 0 -12.5 12.5 8.0 0 0 0 
 	 960 48 1 0 -12.5 12.5 9.0 0 0 0 
 	 961 49 1 0 -7.5 -22.5 -10.0 0 0 0 
 	 962 49 1 0 -7.5 -22.5 -9.0 0 0 0 
 	 963 49 1 0 -7.5 -22.5 -8.0 0 0 0 
 	 964 49 1 0 -7.5 -22.5 -7.0 0 0 0 
 	 965 49 1 0 -7.5 -22.5 -6.0 0 0 0 
 	 966 49 1 0 -7.5 -22.5 -5.0 0 0 0 
 	 967 49 1 0 -7.5 -22.5 -4.0 0 0 0 
 	 968 49 1 0 -7.5 -22.5 -3.0 0 0 0 
 	 969 49 1 0 -7.5 -22.5 -2.0 0 0 0 
 	 970 49 1 0 -7.5 -22.5 -1.0 0 0 0 
 	 971 49 1 0 -7.5 -22.5 0.0 0 0 0 
 	 972 49 1 0 -7.5 -22.5 1.0 0 0 0 
 	 973 49 1 0 -7.5 -22.5 2.0 0 0 0 
 	 974 49 1 0 -7.5 -22.5 3.0 0 0 0 
 	 975 49 1 0 -7.5 -22.5 4.0 0 0 0 
 	 976 49 1 0 -7.5 -22.5 5.0 0 0 0 
 	 977 49 1 0 -7.5 -22.5 6.0 0 0 0 
 	 978 49 1 0 -7.5 -22.5 7.0 0 0 0 
 	 979 49 1 0 -7.5 -22.5 8.0 0 0 0 
 	 980 49 1 0 -7.5 -22.5 9.0 0 0 0 
 	 981 50 1 0 -17.5 22.5 -10.0 0 0 0 
 	 982 50 1 0 -17.5 22.5 -9.0 0 0 0 
 	 983 50 1 0 -17.5 22.5 -8.0 0 0 0 
 	 984 50 1 0 -17.5 22.5 -7.0 0 0 0 
 	 985 50 1 0 -17.5 22.5 -6.0 0 0 0 
 	 986 50 1 0 -17.5 22.5 -5.0 0 0 0 
 	 987 50 1 0 -17.5 22.5 -4.0 0 0 0 
 	 988 50 1 0 -17.5 22.5 -3.0 0 0 0 
 	 989 50 1 0 -17.5 22.5 -2.0 0 0 0 
 	 990 50 1 0 -17.5 22.5 -1.0 0 0 0 
 	 991 50 1 0 -17.5 22.5 0.0 0 0 0 
 	 992 50 1 0 -17.5 22.5 1.0 0 0 0 
 	 993 50 1 0 -17.5 22.5 2.0 0 0 0 
 	 994 50 1 0 -17.5 22.5 3.0 0 0 0 
 	 995 50 1 0 -17.5 22.5 4.0 0 0 0 
 	 996 50 1 0 -17.5 22.5 5.0 0 0 0 
 	 997 50 1 0 -17.5 22.5 6.0 0 0 0 
 	 998 50 1 0 -17.5 22.5 7.0 0 0 0 
 	 999 50 1 0 -17.5 22.5 8.0 0 0 0 
 	 1000 50 1 0 -17.5 22.5 9.0 0 0 0 
 	 1001 51 1 0 -2.5 -2.5 -10.0 0 0 0 
 	 1002 51 1 0 -2.5 -2.5 -9.0 0 0 0 
 	 1003 51 1 0 -2.5 -2.5 -8.0 0 0 0 
 	 1004 51 1 0 -2.5 -2.5 -7.0 0 0 0 
 	 1005 51 1 0 -2.5 -2.5 -6.0 0 0 0 
 	 1006 51 1 0 -2.5 -2.5 -5.0 0 0 0 
 	 1007 51 1 0 -2.5 -2.5 -4.0 0 0 0 
 	 1008 51 1 0 -2.5 -2.5 -3.0 0 0 0 
 	 1009 51 1 0 -2.5 -2.5 -2.0 0 0 0 
 	 1010 51 1 0 -2.5 -2.5 -1.0 0 0 0 
 	 1011 51 1 0 -2.5 -2.5 0.0 0 0 0 
 	 1012 51 1 0 -2.5 -2.5 1.0 0 0 0 
 	 1013 51 1 0 -2.5 -2.5 2.0 0 0 0 
 	 1014 51 1 0 -2.5 -2.5 3.0 0 0 0 
 	 1015 51 1 0 -2.5 -2.5 4.0 0 0 0 
 	 1016 51 1 0 -2.5 -2.5 5.0 0 0 0 
 	 1017 51 1 0 -2.5 -2.5 6.0 0 0 0 
 	 1018 51 1 0 -2.5 -2.5 7.0 0 0 0 
 	 1019 51 1 0 -2.5 -2.5 8.0 0 0 0 
 	 1020 51 1 0 -2.5 -2.5 9.0 0 0 0 
 	 1021 52 1 0 -7.5 2.5 -10.0 0 0 0 
 	 1022 52 1 0 -7.5 2.5 -9.0 0 0 0 
 	 1023 52 1 0 -7.5 2.5 -8.0 0 0 0 
 	 1024 52 1 0 -7.5 2.5 -7.0 0 0 0 
 	 1025 52 1 0 -7.5 2.5 -6.0 0 0 0 
 	 1026 52 1 0 -7.5 2.5 -5.0 0 0 0 
 	 1027 52 1 0 -7.5 2.5 -4.0 0 0 0 
 	 1028 52 1 0 -7.5 2.5 -3.0 0 0 0 
 	 1029 52 1 0 -7.5 2.5 -2.0 0 0 0 
 	 1030 52 1 0 -7.5 2.5 -1.0 0 0 0 
 	 1031 52 1 0 -7.5 2.5 0.0 0 0 0 
 	 1032 52 1 0 -7.5 2.5 1.0 0 0 0 
 	 1033 52 1 0 -7.5 2.5 2.0 0 0 0 
 	 1034 52 1 0 -7.5 2.5 3.0 0 0 0 
 	 1035 52 1 0 -7.5 2.5 4.0 0 0 0 
 	 1036 52 1 0 -7.5 2.5 5.0 0 0 0 
 	 1037 52 1 0 -7.5 2.5 6.0 0 0 0 
 	 1038 52 1 0 -7.5 2.5 7.0 0 0 0 
 	 1039 52 1 0 -7.5 2.5 8.0 0 0 0 
 	 1040 52 1 0 -7.5 2.5 9.0 0 0 0 
 	 1041 53 1 0 -2.5 -17.5 -10.0 0 0 0 
 	 1042 53 1 0 -2.5 -17.5 -9.0 0 0 0 
 	 1043 53 1 0 -2.5 -17.5 -8.0 0 0 0 
 	 1044 53 1 0 -2.5 -17.5 -7.0 0 0 0 
 	 1045 53 1 0 -2.5 -17.5 -6.0 0 0 0 
 	 1046 53 1 0 -2.5 -17.5 -5.0 0 0 0 
 	 1047 53 1 0 -2.5 -17.5 -4.0 0 0 0 
 	 1048 53 1 0 -2.5 -17.5 -3.0 0 0 0 
 	 1049 53 1 0 -2.5 -17.5 -2.0 0 0 0 
 	 1050 53 1 0 -2.5 -17.5 -1.0 0 0 0 
 	 1051 53 1 0 -2.5 -17.5 0.0 0 0 0 
 	 1052 53 1 0 -2.5 -17.5 1.0 0 0 0 
 	 1053 53 1 0 -2.5 -17.5 2.0 0 0 0 
 	 1054 53 1 0 -2.5 -17.5 3.0 0 0 0 
 	 1055 53 1 0 -2.5 -17.5 4.0 0 0 0 
 	 1056 53 1 0 -2.5 -17.5 5.0 0 0 0 
 	 1057 53 1 0 -2.5 -17.5 6.0 0 0 0 
 	 1058 53 1 0 -2.5 -17.5 7.0 0 0 0 
 	 1059 53 1 0 -2.5 -17.5 8.0 0 0 0 
 	 1060 53 1 0 -2.5 -17.5 9.0 0 0 0 
 	 1061 54 1 0 22.5 12.5 -10.0 0 0 0 
 	 1062 54 1 0 22.5 12.5 -9.0 0 0 0 
 	 1063 54 1 0 22.5 12.5 -8.0 0 0 0 
 	 1064 54 1 0 22.5 12.5 -7.0 0 0 0 
 	 1065 54 1 0 22.5 12.5 -6.0 0 0 0 
 	 1066 54 1 0 22.5 12.5 -5.0 0 0 0 
 	 1067 54 1 0 22.5 12.5 -4.0 0 0 0 
 	 1068 54 1 0 22.5 12.5 -3.0 0 0 0 
 	 1069 54 1 0 22.5 12.5 -2.0 0 0 0 
 	 1070 54 1 0 22.5 12.5 -1.0 0 0 0 
 	 1071 54 1 0 22.5 12.5 0.0 0 0 0 
 	 1072 54 1 0 22.5 12.5 1.0 0 0 0 
 	 1073 54 1 0 22.5 12.5 2.0 0 0 0 
 	 1074 54 1 0 22.5 12.5 3.0 0 0 0 
 	 1075 54 1 0 22.5 12.5 4.0 0 0 0 
 	 1076 54 1 0 22.5 12.5 5.0 0 0 0 
 	 1077 54 1 0 22.5 12.5 6.0 0 0 0 
 	 1078 54 1 0 22.5 12.5 7.0 0 0 0 
 	 1079 54 1 0 22.5 12.5 8.0 0 0 0 
 	 1080 54 1 0 22.5 12.5 9.0 0 0 0 
 	 1081 55 1 0 12.5 -12.5 -10.0 0 0 0 
 	 1082 55 1 0 12.5 -12.5 -9.0 0 0 0 
 	 1083 55 1 0 12.5 -12.5 -8.0 0 0 0 
 	 1084 55 1 0 12.5 -12.5 -7.0 0 0 0 
 	 1085 55 1 0 12.5 -12.5 -6.0 0 0 0 
 	 1086 55 1 0 12.5 -12.5 -5.0 0 0 0 
 	 1087 55 1 0 12.5 -12.5 -4.0 0 0 0 
 	 1088 55 1 0 12.5 -12.5 -3.0 0 0 0 
 	 1089 55 1 0 12.5 -12.5 -2.0 0 0 0 
 	 1090 55 1 0 12.5 -12.5 -1.0 0 0 0 
 	 1091 55 1 0 12.5 -12.5 0.0 0 0 0 
 	 1092 55 1 0 12.5 -12.5 1.0 0 0 0 
 	 1093 55 1 0 12.5 -12.5 2.0 0 0 0 
 	 1094 55 1 0 12.5 -12.5 3.0 0 0 0 
 	 1095 55 1 0 12.5 -12.5 4.0 0 0 0 
 	 1096 55 1 0 12.5 -12.5 5.0 0 0 0 
 	 1097 55 1 0 12.5 -12.5 6.0 0 0 0 
 	 1098 55 1 0 12.5 -12.5 7.0 0 0 0 
 	 1099 55 1 0 12.5 -12.5 8.0 0 0 0 
 	 1100 55 1 0 12.5 -12.5 9.0 0 0 0 
 	 1101 56 1 0 7.5 -17.5 -10.0 0 0 0 
 	 1102 56 1 0 7.5 -17.5 -9.0 0 0 0 
 	 1103 56 1 0 7.5 -17.5 -8.0 0 0 0 
 	 1104 56 1 0 7.5 -17.5 -7.0 0 0 0 
 	 1105 56 1 0 7.5 -17.5 -6.0 0 0 0 
 	 1106 56 1 0 7.5 -17.5 -5.0 0 0 0 
 	 1107 56 1 0 7.5 -17.5 -4.0 0 0 0 
 	 1108 56 1 0 7.5 -17.5 -3.0 0 0 0 
 	 1109 56 1 0 7.5 -17.5 -2.0 0 0 0 
 	 1110 56 1 0 7.5 -17.5 -1.0 0 0 0 
 	 1111 56 1 0 7.5 -17.5 0.0 0 0 0 
 	 1112 56 1 0 7.5 -17.5 1.0 0 0 0 
 	 1113 56 1 0 7.5 -17.5 2.0 0 0 0 
 	 1114 56 1 0 7.5 -17.5 3.0 0 0 0 
 	 1115 56 1 0 7.5 -17.5 4.0 0 0 0 
 	 1116 56 1 0 7.5 -17.5 5.0 0 0 0 
 	 1117 56 1 0 7.5 -17.5 6.0 0 0 0 
 	 1118 56 1 0 7.5 -17.5 7.0 0 0 0 
 	 1119 56 1 0 7.5 -17.5 8.0 0 0 0 
 	 1120 56 1 0 7.5 -17.5 9.0 0 0 0 
 	 1121 57 1 0 -22.5 7.5 -10.0 0 0 0 
 	 1122 57 1 0 -22.5 7.5 -9.0 0 0 0 
 	 1123 57 1 0 -22.5 7.5 -8.0 0 0 0 
 	 1124 57 1 0 -22.5 7.5 -7.0 0 0 0 
 	 1125 57 1 0 -22.5 7.5 -6.0 0 0 0 
 	 1126 57 1 0 -22.5 7.5 -5.0 0 0 0 
 	 1127 57 1 0 -22.5 7.5 -4.0 0 0 0 
 	 1128 57 1 0 -22.5 7.5 -3.0 0 0 0 
 	 1129 57 1 0 -22.5 7.5 -2.0 0 0 0 
 	 1130 57 1 0 -22.5 7.5 -1.0 0 0 0 
 	 1131 57 1 0 -22.5 7.5 0.0 0 0 0 
 	 1132 57 1 0 -22.5 7.5 1.0 0 0 0 
 	 1133 57 1 0 -22.5 7.5 2.0 0 0 0 
 	 1134 57 1 0 -22.5 7.5 3.0 0 0 0 
 	 1135 57 1 0 -22.5 7.5 4.0 0 0 0 
 	 1136 57 1 0 -22.5 7.5 5.0 0 0 0 
 	 1137 57 1 0 -22.5 7.5 6.0 0 0 0 
 	 1138 57 1 0 -22.5 7.5 7.0 0 0 0 
 	 1139 57 1 0 -22.5 7.5 8.0 0 0 0 
 	 1140 57 1 0 -22.5 7.5 9.0 0 0 0 
 	 1141 58 1 0 2.5 7.5 -10.0 0 0 0 
 	 1142 58 1 0 2.5 7.5 -9.0 0 0 0 
 	 1143 58 1 0 2.5 7.5 -8.0 0 0 0 
 	 1144 58 1 0 2.5 7.5 -7.0 0 0 0 
 	 1145 58 1 0 2.5 7.5 -6.0 0 0 0 
 	 1146 58 1 0 2.5 7.5 -5.0 0 0 0 
 	 1147 58 1 0 2.5 7.5 -4.0 0 0 0 
 	 1148 58 1 0 2.5 7.5 -3.0 0 0 0 
 	 1149 58 1 0 2.5 7.5 -2.0 0 0 0 
 	 1150 58 1 0 2.5 7.5 -1.0 0 0 0 
 	 1151 58 1 0 2.5 7.5 0.0 0 0 0 
 	 1152 58 1 0 2.5 7.5 1.0 0 0 0 
 	 1153 58 1 0 2.5 7.5 2.0 0 0 0 
 	 1154 58 1 0 2.5 7.5 3.0 0 0 0 
 	 1155 58 1 0 2.5 7.5 4.0 0 0 0 
 	 1156 58 1 0 2.5 7.5 5.0 0 0 0 
 	 1157 58 1 0 2.5 7.5 6.0 0 0 0 
 	 1158 58 1 0 2.5 7.5 7.0 0 0 0 
 	 1159 58 1 0 2.5 7.5 8.0 0 0 0 
 	 1160 58 1 0 2.5 7.5 9.0 0 0 0 
 	 1161 59 1 0 22.5 2.5 -10.0 0 0 0 
 	 1162 59 1 0 22.5 2.5 -9.0 0 0 0 
 	 1163 59 1 0 22.5 2.5 -8.0 0 0 0 
 	 1164 59 1 0 22.5 2.5 -7.0 0 0 0 
 	 1165 59 1 0 22.5 2.5 -6.0 0 0 0 
 	 1166 59 1 0 22.5 2.5 -5.0 0 0 0 
 	 1167 59 1 0 22.5 2.5 -4.0 0 0 0 
 	 1168 59 1 0 22.5 2.5 -3.0 0 0 0 
 	 1169 59 1 0 22.5 2.5 -2.0 0 0 0 
 	 1170 59 1 0 22.5 2.5 -1.0 0 0 0 
 	 1171 59 1 0 22.5 2.5 0.0 0 0 0 
 	 1172 59 1 0 22.5 2.5 1.0 0 0 0 
 	 1173 59 1 0 22.5 2.5 2.0 0 0 0 
 	 1174 59 1 0 22.5 2.5 3.0 0 0 0 
 	 1175 59 1 0 22.5 2.5 4.0 0 0 0 
 	 1176 59 1 0 22.5 2.5 5.0 0 0 0 
 	 1177 59 1 0 22.5 2.5 6.0 0 0 0 
 	 1178 59 1 0 22.5 2.5 7.0 0 0 0 
 	 1179 59 1 0 22.5 2.5 8.0 0 0 0 
 	 1180 59 1 0 22.5 2.5 9.0 0 0 0 
 	 1181 60 1 0 7.5 12.5 -10.0 0 0 0 
 	 1182 60 1 0 7.5 12.5 -9.0 0 0 0 
 	 1183 60 1 0 7.5 12.5 -8.0 0 0 0 
 	 1184 60 1 0 7.5 12.5 -7.0 0 0 0 
 	 1185 60 1 0 7.5 12.5 -6.0 0 0 0 
 	 1186 60 1 0 7.5 12.5 -5.0 0 0 0 
 	 1187 60 1 0 7.5 12.5 -4.0 0 0 0 
 	 1188 60 1 0 7.5 12.5 -3.0 0 0 0 
 	 1189 60 1 0 7.5 12.5 -2.0 0 0 0 
 	 1190 60 1 0 7.5 12.5 -1.0 0 0 0 
 	 1191 60 1 0 7.5 12.5 0.0 0 0 0 
 	 1192 60 1 0 7.5 12.5 1.0 0 0 0 
 	 1193 60 1 0 7.5 12.5 2.0 0 0 0 
 	 1194 60 1 0 7.5 12.5 3.0 0 0 0 
 	 1195 60 1 0 7.5 12.5 4.0 0 0 0 
 	 1196 60 1 0 7.5 12.5 5.0 0 0 0 
 	 1197 60 1 0 7.5 12.5 6.0 0 0 0 
 	 1198 60 1 0 7.5 12.5 7.0 0 0 0 
 	 1199 60 1 0 7.5 12.5 8.0 0 0 0 
 	 1200 60 1 0 7.5 12.5 9.0 0 0 0 
 	 1201 61 1 0 12.5 -22.5 -10.0 0 0 0 
 	 1202 61 1 0 12.5 -22.5 -9.0 0 0 0 
 	 1203 61 1 0 12.5 -22.5 -8.0 0 0 0 
 	 1204 61 1 0 12.5 -22.5 -7.0 0 0 0 
 	 1205 61 1 0 12.5 -22.5 -6.0 0 0 0 
 	 1206 61 1 0 12.5 -22.5 -5.0 0 0 0 
 	 1207 61 1 0 12.5 -22.5 -4.0 0 0 0 
 	 1208 61 1 0 12.5 -22.5 -3.0 0 0 0 
 	 1209 61 1 0 12.5 -22.5 -2.0 0 0 0 
 	 1210 61 1 0 12.5 -22.5 -1.0 0 0 0 
 	 1211 61 1 0 12.5 -22.5 0.0 0 0 0 
 	 1212 61 1 0 12.5 -22.5 1.0 0 0 0 
 	 1213 61 1 0 12.5 -22.5 2.0 0 0 0 
 	 1214 61 1 0 12.5 -22.5 3.0 0 0 0 
 	 1215 61 1 0 12.5 -22.5 4.0 0 0 0 
 	 1216 61 1 0 12.5 -22.5 5.0 0 0 0 
 	 1217 61 1 0 12.5 -22.5 6.0 0 0 0 
 	 1218 61 1 0 12.5 -22.5 7.0 0 0 0 
 	 1219 61 1 0 12.5 -22.5 8.0 0 0 0 
 	 1220 61 1 0 12.5 -22.5 9.0 0 0 0 
 	 1221 62 1 0 17.5 2.5 -10.0 0 0 0 
 	 1222 62 1 0 17.5 2.5 -9.0 0 0 0 
 	 1223 62 1 0 17.5 2.5 -8.0 0 0 0 
 	 1224 62 1 0 17.5 2.5 -7.0 0 0 0 
 	 1225 62 1 0 17.5 2.5 -6.0 0 0 0 
 	 1226 62 1 0 17.5 2.5 -5.0 0 0 0 
 	 1227 62 1 0 17.5 2.5 -4.0 0 0 0 
 	 1228 62 1 0 17.5 2.5 -3.0 0 0 0 
 	 1229 62 1 0 17.5 2.5 -2.0 0 0 0 
 	 1230 62 1 0 17.5 2.5 -1.0 0 0 0 
 	 1231 62 1 0 17.5 2.5 0.0 0 0 0 
 	 1232 62 1 0 17.5 2.5 1.0 0 0 0 
 	 1233 62 1 0 17.5 2.5 2.0 0 0 0 
 	 1234 62 1 0 17.5 2.5 3.0 0 0 0 
 	 1235 62 1 0 17.5 2.5 4.0 0 0 0 
 	 1236 62 1 0 17.5 2.5 5.0 0 0 0 
 	 1237 62 1 0 17.5 2.5 6.0 0 0 0 
 	 1238 62 1 0 17.5 2.5 7.0 0 0 0 
 	 1239 62 1 0 17.5 2.5 8.0 0 0 0 
 	 1240 62 1 0 17.5 2.5 9.0 0 0 0 
 	 1241 63 1 0 17.5 -2.5 -10.0 0 0 0 
 	 1242 63 1 0 17.5 -2.5 -9.0 0 0 0 
 	 1243 63 1 0 17.5 -2.5 -8.0 0 0 0 
 	 1244 63 1 0 17.5 -2.5 -7.0 0 0 0 
 	 1245 63 1 0 17.5 -2.5 -6.0 0 0 0 
 	 1246 63 1 0 17.5 -2.5 -5.0 0 0 0 
 	 1247 63 1 0 17.5 -2.5 -4.0 0 0 0 
 	 1248 63 1 0 17.5 -2.5 -3.0 0 0 0 
 	 1249 63 1 0 17.5 -2.5 -2.0 0 0 0 
 	 1250 63 1 0 17.5 -2.5 -1.0 0 0 0 
 	 1251 63 1 0 17.5 -2.5 0.0 0 0 0 
 	 1252 63 1 0 17.5 -2.5 1.0 0 0 0 
 	 1253 63 1 0 17.5 -2.5 2.0 0 0 0 
 	 1254 63 1 0 17.5 -2.5 3.0 0 0 0 
 	 1255 63 1 0 17.5 -2.5 4.0 0 0 0 
 	 1256 63 1 0 17.5 -2.5 5.0 0 0 0 
 	 1257 63 1 0 17.5 -2.5 6.0 0 0 0 
 	 1258 63 1 0 17.5 -2.5 7.0 0 0 0 
 	 1259 63 1 0 17.5 -2.5 8.0 0 0 0 
 	 1260 63 1 0 17.5 -2.5 9.0 0 0 0 
 	 1261 64 1 0 7.5 -7.5 -10.0 0 0 0 
 	 1262 64 1 0 7.5 -7.5 -9.0 0 0 0 
 	 1263 64 1 0 7.5 -7.5 -8.0 0 0 0 
 	 1264 64 1 0 7.5 -7.5 -7.0 0 0 0 
 	 1265 64 1 0 7.5 -7.5 -6.0 0 0 0 
 	 1266 64 1 0 7.5 -7.5 -5.0 0 0 0 
 	 1267 64 1 0 7.5 -7.5 -4.0 0 0 0 
 	 1268 64 1 0 7.5 -7.5 -3.0 0 0 0 
 	 1269 64 1 0 7.5 -7.5 -2.0 0 0 0 
 	 1270 64 1 0 7.5 -7.5 -1.0 0 0 0 
 	 1271 64 1 0 7.5 -7.5 0.0 0 0 0 
 	 1272 64 1 0 7.5 -7.5 1.0 0 0 0 
 	 1273 64 1 0 7.5 -7.5 2.0 0 0 0 
 	 1274 64 1 0 7.5 -7.5 3.0 0 0 0 
 	 1275 64 1 0 7.5 -7.5 4.0 0 0 0 
 	 1276 64 1 0 7.5 -7.5 5.0 0 0 0 
 	 1277 64 1 0 7.5 -7.5 6.0 0 0 0 
 	 1278 64 1 0 7.5 -7.5 7.0 0 0 0 
 	 1279 64 1 0 7.5 -7.5 8.0 0 0 0 
 	 1280 64 1 0 7.5 -7.5 9.0 0 0 0 
 	 1281 65 1 0 -12.5 -7.5 -10.0 0 0 0 
 	 1282 65 1 0 -12.5 -7.5 -9.0 0 0 0 
 	 1283 65 1 0 -12.5 -7.5 -8.0 0 0 0 
 	 1284 65 1 0 -12.5 -7.5 -7.0 0 0 0 
 	 1285 65 1 0 -12.5 -7.5 -6.0 0 0 0 
 	 1286 65 1 0 -12.5 -7.5 -5.0 0 0 0 
 	 1287 65 1 0 -12.5 -7.5 -4.0 0 0 0 
 	 1288 65 1 0 -12.5 -7.5 -3.0 0 0 0 
 	 1289 65 1 0 -12.5 -7.5 -2.0 0 0 0 
 	 1290 65 1 0 -12.5 -7.5 -1.0 0 0 0 
 	 1291 65 1 0 -12.5 -7.5 0.0 0 0 0 
 	 1292 65 1 0 -12.5 -7.5 1.0 0 0 0 
 	 1293 65 1 0 -12.5 -7.5 2.0 0 0 0 
 	 1294 65 1 0 -12.5 -7.5 3.0 0 0 0 
 	 1295 65 1 0 -12.5 -7.5 4.0 0 0 0 
 	 1296 65 1 0 -12.5 -7.5 5.0 0 0 0 
 	 1297 65 1 0 -12.5 -7.5 6.0 0 0 0 
 	 1298 65 1 0 -12.5 -7.5 7.0 0 0 0 
 	 1299 65 1 0 -12.5 -7.5 8.0 0 0 0 
 	 1300 65 1 0 -12.5 -7.5 9.0 0 0 0 
 	 1301 66 1 0 12.5 22.5 -10.0 0 0 0 
 	 1302 66 1 0 12.5 22.5 -9.0 0 0 0 
 	 1303 66 1 0 12.5 22.5 -8.0 0 0 0 
 	 1304 66 1 0 12.5 22.5 -7.0 0 0 0 
 	 1305 66 1 0 12.5 22.5 -6.0 0 0 0 
 	 1306 66 1 0 12.5 22.5 -5.0 0 0 0 
 	 1307 66 1 0 12.5 22.5 -4.0 0 0 0 
 	 1308 66 1 0 12.5 22.5 -3.0 0 0 0 
 	 1309 66 1 0 12.5 22.5 -2.0 0 0 0 
 	 1310 66 1 0 12.5 22.5 -1.0 0 0 0 
 	 1311 66 1 0 12.5 22.5 0.0 0 0 0 
 	 1312 66 1 0 12.5 22.5 1.0 0 0 0 
 	 1313 66 1 0 12.5 22.5 2.0 0 0 0 
 	 1314 66 1 0 12.5 22.5 3.0 0 0 0 
 	 1315 66 1 0 12.5 22.5 4.0 0 0 0 
